main: 135 settings x 480 trial rows x 5 metrics x T=60
  10/135 settings done  (32s)
  20/135 settings done  (63s)
  30/135 settings done  (98s)
  40/135 settings done  (130s)
  50/135 settings done  (162s)
  60/135 settings done  (198s)
  70/135 settings done  (232s)
  80/135 settings done  (263s)
  90/135 settings done  (293s)
  100/135 settings done  (322s)
  110/135 settings done  (353s)
  120/135 settings done  (380s)
  130/135 settings done  (408s)
  135/135 settings done  (419s)
saved /Users/mcfrank/Projects/ranch/RANCH_model/granch_fast/phase1/infant_traj_main.npz  (421s)
